Pathway identifier,Pathway name,Entities found,Entities total,Entities ratio,Entities pValue,Entities FDR,Reactions found,Reactions total,Reactions ratio,Species identifier,Species name,Submitted entities found,Mapped entities,Found reaction identifiers
R-HSA-6803157,Antimicrobial peptides,7,123,0.008101166,0.001638197,0.031125737,9,58,0.004119903,9606,Homo sapiens,BPIFB1;SLC11A1;LYZ;PGLYRP1;S100A9;S100A8;CAMP,,R-HSA-6801687;R-HSA-435171;R-HSA-6809521;R-HSA-6789072;R-HSA-8862320;R-HSA-6798528;R-HSA-8862300;R-HSA-6798474;R-HSA-1222685
R-HSA-391160,Signal regulatory protein family interactions,3,18,0.001185536,0.002027009,0.036486155,10,10,7.10E-04,9606,Homo sapiens,SIRPA;SIRPB1,,R-HSA-391157;R-HSA-210274;R-HSA-391156;R-HSA-391158;R-HSA-391153;R-HSA-391168;R-HSA-391152;R-HSA-391155;R-HSA-391151;R-HSA-391150
R-HSA-166520,Signaling by NTRKs,8,166,0.010933281,0.002188792,0.037209466,27,164,0.011649382,9606,Homo sapiens,FOSL1;EGR1;EGR2;FOS;TRIB1,,R-HSA-9613202;R-HSA-9031624;R-HSA-9613207;R-HSA-9613210;R-HSA-9031616;R-HSA-9613213;R-HSA-9612483;R-HSA-9621386;R-HSA-9621385;R-HSA-9031575;R-HSA-9612493;R-HSA-9621042;R-HSA-9620723;R-HSA-9612534;R-HSA-9620663;R-HSA-9621048;R-HSA-9612514;R-HSA-9613219;R-HSA-9613476;R-HSA-9612516;R-HSA-9621035;R-HSA-9621032;R-HSA-9612073;R-HSA-9616105;R-HSA-9616110;R-HSA-9616367;R-HSA-9612076
R-HSA-3296197,Hydroxycarboxylic acid-binding receptors,2,7,4.61E-04,0.004256254,0.072356315,2,3,2.13E-04,9606,Homo sapiens,HCAR2;HCAR3,,R-HSA-444661;R-HSA-3296309
R-HSA-5602498,MyD88 deficiency (TLR2/4),3,26,0.001712442,0.005642065,0.090273046,2,2,1.42E-04,9606,Homo sapiens,S100A9;TLR4;S100A8,,R-HSA-5602383;R-HSA-5602606
R-HSA-1236975,Antigen processing-Cross presentation,8,195,0.012843312,0.005702037,0.091232596,6,23,0.001633755,9606,Homo sapiens,FCGR1BP;NCF1;NCF2;NCF4;CLEC4E;S100A9;TLR4;S100A8,,R-HSA-8863895;R-HSA-1236967;R-HSA-1236939;R-HSA-1236955;R-HSA-1236940;R-HSA-1236941
R-HSA-5603041,IRAK4 deficiency (TLR2/4),3,27,0.001778305,0.006256153,0.09384229,2,2,1.42E-04,9606,Homo sapiens,S100A9;TLR4;S100A8,,R-HSA-5602353;R-HSA-5602672
R-HSA-444473,Formyl peptide receptors bind formyl peptides and many other ligands,2,11,7.24E-04,0.010142215,0.141991009,2,3,2.13E-04,9606,Homo sapiens,FPR1;FPR2,,R-HSA-444527;R-HSA-391913
R-HSA-448706,Interleukin-1 processing,2,12,7.90E-04,0.011963263,0.167485688,2,5,3.55E-04,9606,Homo sapiens,IL1B,,R-HSA-449058;R-HSA-448703
R-HSA-5686938,Regulation of TLR by endogenous ligand,3,36,0.002371073,0.013568665,0.180909459,6,12,8.52E-04,9606,Homo sapiens,S100A9;TLR4;S100A8,,R-HSA-6805943;R-HSA-8870678;R-HSA-5432849;R-HSA-8869667;R-HSA-5432852;R-HSA-5432825
R-HSA-6799990,Metal sequestration by antimicrobial proteins,2,13,8.56E-04,0.013916112,0.180909459,2,5,3.55E-04,9606,Homo sapiens,S100A9;S100A8,,R-HSA-6798528;R-HSA-6798474
R-HSA-5602358,Diseases associated with the TLR signaling cascade,3,42,0.002766252,0.020313595,0.243763136,4,15,0.001065492,9606,Homo sapiens,S100A9;TLR4;S100A8,,R-HSA-5602353;R-HSA-5602672;R-HSA-5602383;R-HSA-5602606
R-HSA-5260271,Diseases of Immune System,3,42,0.002766252,0.020313595,0.243763136,4,15,0.001065492,9606,Homo sapiens,S100A9;TLR4;S100A8,,R-HSA-5602353;R-HSA-5602672;R-HSA-5602383;R-HSA-5602606
R-HSA-5621481,C-type lectin receptors (CLRs),7,203,0.013370217,0.022270319,0.267243828,15,68,0.004830232,9606,Homo sapiens,LYN;CLEC4D;CLEC7A;IL1B;CLEC4E,,R-HSA-5660663;R-HSA-5621366;R-HSA-5621363;R-HSA-5607738;R-HSA-5621370;R-HSA-5607750;R-HSA-5624486;R-HSA-5607745;R-HSA-5621347;R-HSA-5660622;R-HSA-5621356;R-HSA-5607758;R-HSA-5621353;R-HSA-5621355;R-HSA-5621354
R-HSA-6803211,TP53 Regulates Transcription of Death Receptors and Ligands,2,18,0.001185536,0.025524745,0.293711403,2,7,4.97E-04,9606,Homo sapiens,TNFRSF10C,,R-HSA-5633414;R-HSA-5633441
R-HSA-1222556,ROS and RNS production in phagocytes,4,82,0.005400777,0.026701037,0.293711403,2,45,0.003196477,9606,Homo sapiens,NCF1;NCF2;SLC11A1;NCF4,,R-HSA-6789092;R-HSA-435171
R-HSA-1638074,Keratan sulfate/keratin metabolism,3,51,0.00335902,0.033309469,0.320637832,2,16,0.001136525,9606,Homo sapiens,GLB1L;B3GNT7,,R-HSA-2025724;R-HSA-1630306
R-HSA-166058,MyD88:MAL(TIRAP) cascade initiated on plasma membrane,5,133,0.008759797,0.036668542,0.320637832,19,76,0.005398494,9606,Homo sapiens,S100P;FOS;S100A9;TLR4;S100A8,,R-HSA-166082;R-HSA-168166;R-HSA-2201316;R-HSA-166119;R-HSA-166091;R-HSA-2201322;R-HSA-166286;R-HSA-937059;R-HSA-166284;R-HSA-937022;R-HSA-2559414;R-HSA-450292;R-HSA-450325;R-HSA-2262775;R-HSA-166362;R-HSA-937079;R-HSA-166363;R-HSA-166072;R-HSA-2262777
R-HSA-168188,Toll Like Receptor TLR6:TLR2 Cascade,5,133,0.008759797,0.036668542,0.320637832,19,78,0.00554056,9606,Homo sapiens,S100P;FOS;S100A9;TLR4;S100A8,,R-HSA-166082;R-HSA-168166;R-HSA-2201316;R-HSA-166119;R-HSA-166091;R-HSA-2201322;R-HSA-166286;R-HSA-937059;R-HSA-166284;R-HSA-937022;R-HSA-2559414;R-HSA-450292;R-HSA-450325;R-HSA-2262775;R-HSA-166362;R-HSA-937079;R-HSA-166363;R-HSA-166072;R-HSA-2262777
R-HSA-2022857,Keratan sulfate degradation,2,22,0.001448989,0.036810218,0.320637832,1,7,4.97E-04,9606,Homo sapiens,GLB1L,,R-HSA-1630306
R-HSA-2559582,Senescence-Associated Secretory Phenotype (SASP),4,91,0.005993545,0.036917363,0.320637832,7,22,0.001562722,9606,Homo sapiens,CXCL8;IL1B;FOS,,R-HSA-3790137;R-HSA-3788745;R-HSA-4568740;R-HSA-4568737;R-HSA-3797196;R-HSA-3857308;R-HSA-3797202
R-HSA-9660826,Purinergic signaling in leishmaniasis infection,3,54,0.003556609,0.03840312,0.320637832,4,23,0.001633755,9606,Homo sapiens,IL1B;MEFV,,R-HSA-449058;R-HSA-879221;R-HSA-448703;R-HSA-877361
R-HSA-9664424,Cell recruitment (pro-inflammatory response),3,54,0.003556609,0.03840312,0.320637832,4,23,0.001633755,9606,Homo sapiens,IL1B;MEFV,,R-HSA-449058;R-HSA-879221;R-HSA-448703;R-HSA-877361
R-HSA-168179,Toll Like Receptor TLR1:TLR2 Cascade,5,136,0.008957387,0.039710347,0.320637832,19,78,0.00554056,9606,Homo sapiens,S100P;FOS;S100A9;TLR4;S100A8,,R-HSA-166082;R-HSA-168166;R-HSA-2201316;R-HSA-166119;R-HSA-166091;R-HSA-2201322;R-HSA-166286;R-HSA-937059;R-HSA-166284;R-HSA-937022;R-HSA-2559414;R-HSA-450292;R-HSA-450325;R-HSA-2262775;R-HSA-166362;R-HSA-937079;R-HSA-166363;R-HSA-166072;R-HSA-2262777
R-HSA-181438,Toll Like Receptor 2 (TLR2) Cascade,5,136,0.008957387,0.039710347,0.320637832,19,80,0.005682625,9606,Homo sapiens,S100P;FOS;S100A9;TLR4;S100A8,,R-HSA-166082;R-HSA-168166;R-HSA-2201316;R-HSA-166119;R-HSA-166091;R-HSA-2201322;R-HSA-166286;R-HSA-937059;R-HSA-166284;R-HSA-937022;R-HSA-2559414;R-HSA-450292;R-HSA-450325;R-HSA-2262775;R-HSA-166362;R-HSA-937079;R-HSA-166363;R-HSA-166072;R-HSA-2262777
